产品编号,产品编号,产品品类,销售区域,预测日期,实际销量,预测销量,库存数量,安全库存,补货数量
产品001,产品001,电子产品,华北,2023-11-22,116,78,0,42,120
产品001,产品001,电子产品,华北,2023-11-23,88,78,0,42,120
产品001,产品001,电子产品,华北,2023-11-24,117,77,0,42,119
产品001,产品001,电子产品,华北,2023-11-25,105,77,0,42,119
产品001,产品001,电子产品,华北,2023-11-26,117,74,0,42,116
产品001,产品001,电子产品,华北,2023-11-27,96,75,0,42,117
产品001,产品001,电子产品,华北,2023-11-28,94,75,0,42,117
产品001,产品001,电子产品,华北,2023-11-29,105,77,0,42,119
产品001,产品001,电子产品,华北,2023-11-30,102,78,0,42,120
产品001,产品001,电子产品,华北,2023-12-01,83,75,0,42,117
产品001,产品001,电子产品,华北,2023-12-07,100,78,60,42,60
产品001,产品001,电子产品,华北,2023-12-08,95,74,0,42,116
产品001,产品001,电子产品,华北,2023-12-09,103,77,0,42,119
产品001,产品001,电子产品,华北,2023-12-10,93,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-11,101,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-12,90,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-13,116,77,0,42,119
产品001,产品001,电子产品,华北,2023-12-14,101,77,0,42,119
产品001,产品001,电子产品,华北,2023-12-15,88,77,0,42,119
产品001,产品001,电子产品,华北,2023-12-16,92,78,0,42,120
产品001,产品001,电子产品,华北,2023-12-17,86,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-18,99,75,0,42,117
产品001,产品001,电子产品,华北,2023-12-19,83,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-20,81,74,0,42,116
产品001,产品001,电子产品,华北,2023-12-21,95,79,0,42,121
产品001,产品001,电子产品,华北,2023-12-22,87,73,0,42,115
产品001,产品001,电子产品,华北,2023-12-23,93,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-24,94,75,0,42,117
产品001,产品001,电子产品,华北,2023-12-25,102,78,0,42,120
产品001,产品001,电子产品,华北,2023-12-26,96,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-27,88,79,0,42,121
产品001,产品001,电子产品,华北,2023-12-28,92,80,0,42,122
产品001,产品001,电子产品,华北,2023-12-29,83,78,0,42,120
产品001,产品001,电子产品,华北,2023-12-30,90,76,0,42,118
产品001,产品001,电子产品,华北,2023-12-31,91,77,0,42,119
产品002,产品002,电子产品,华南,2023-11-20,136,81,0,42,123
产品002,产品002,电子产品,华南,2023-11-21,108,82,0,42,124
产品002,产品002,电子产品,华南,2023-11-22,116,83,0,42,125
产品002,产品002,电子产品,华南,2023-11-23,130,82,0,42,124
产品002,产品002,电子产品,华南,2023-11-24,105,82,0,42,124
产品002,产品002,电子产品,华南,2023-11-25,115,81,0,42,123
产品002,产品002,电子产品,华南,2023-11-26,117,82,0,42,124
产品002,产品002,电子产品,华南,2023-11-27,100,80,0,42,122
产品002,产品002,电子产品,华南,2023-11-28,120,82,0,42,124
产品002,产品002,电子产品,华南,2023-11-29,101,81,0,42,123
产品002,产品002,电子产品,华南,2023-11-30,101,82,0,42,124
产品002,产品002,电子产品,华南,2023-12-01,99,75,0,42,117
产品002,产品002,电子产品,华南,2023-12-04,109,78,88,42,32
产品002,产品002,电子产品,华南,2023-12-05,115,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-06,112,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-07,91,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-08,109,77,0,42,119
产品002,产品002,电子产品,华南,2023-12-09,112,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-10,121,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-11,108,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-12,108,77,0,42,119
产品002,产品002,电子产品,华南,2023-12-13,106,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-14,95,74,0,42,116
产品002,产品002,电子产品,华南,2023-12-15,118,77,0,42,119
产品002,产品002,电子产品,华南,2023-12-16,104,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-17,112,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-18,99,74,0,42,116
产品002,产品002,电子产品,华南,2023-12-19,107,77,0,42,119
产品002,产品002,电子产品,华南,2023-12-20,92,75,0,42,117
产品002,产品002,电子产品,华南,2023-12-21,117,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-22,112,74,0,42,116
产品002,产品002,电子产品,华南,2023-12-23,102,75,0,42,117
产品002,产品002,电子产品,华南,2023-12-24,108,74,0,42,116
产品002,产品002,电子产品,华南,2023-12-25,128,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-26,121,77,0,42,119
产品002,产品002,电子产品,华南,2023-12-27,107,78,0,42,120
产品002,产品002,电子产品,华南,2023-12-28,105,83,0,42,125
产品002,产品002,电子产品,华南,2023-12-29,108,81,0,42,123
产品002,产品002,电子产品,华南,2023-12-30,113,76,0,42,118
产品002,产品002,电子产品,华南,2023-12-31,100,82,0,42,124
产品003,产品003,服饰类,华东,2023-11-19,86,70,0,45,115
产品003,产品003,服饰类,华东,2023-11-20,72,69,0,45,114
产品003,产品003,服饰类,华东,2023-11-21,87,70,0,45,115
产品003,产品003,服饰类,华东,2023-11-22,79,70,0,45,115
产品003,产品003,服饰类,华东,2023-11-23,75,68,0,45,113
产品003,产品003,服饰类,华东,2023-11-24,84,70,0,45,115
产品003,产品003,服饰类,华东,2023-11-25,74,69,0,45,114
产品003,产品003,服饰类,华东,2023-11-26,73,71,0,45,116
产品003,产品003,服饰类,华东,2023-11-27,82,70,0,45,115
产品003,产品003,服饰类,华东,2023-11-28,76,68,0,45,113
产品003,产品003,服饰类,华东,2023-11-29,75,69,0,45,114
产品003,产品003,服饰类,华东,2023-11-30,76,67,0,45,112
产品003,产品003,服饰类,华东,2023-12-01,84,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-04,51,71,70,45,46
产品003,产品003,服饰类,华东,2023-12-05,70,67,19,45,93
产品003,产品003,服饰类,华东,2023-12-06,81,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-07,84,67,0,45,112
产品003,产品003,服饰类,华东,2023-12-08,69,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-09,75,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-10,78,69,0,45,114
产品003,产品003,服饰类,华东,2023-12-11,78,70,0,45,115
产品003,产品003,服饰类,华东,2023-12-12,99,70,0,45,115
产品003,产品003,服饰类,华东,2023-12-13,77,69,0,45,114
产品003,产品003,服饰类,华东,2023-12-14,78,69,0,45,114
产品003,产品003,服饰类,华东,2023-12-15,70,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-16,68,66,0,45,111
产品003,产品003,服饰类,华东,2023-12-17,87,67,0,45,112
产品003,产品003,服饰类,华东,2023-12-18,79,65,0,45,110
产品003,产品003,服饰类,华东,2023-12-19,85,64,0,45,109
产品003,产品003,服饰类,华东,2023-12-20,79,66,0,45,111
产品003,产品003,服饰类,华东,2023-12-21,77,65,0,45,110
产品003,产品003,服饰类,华东,2023-12-22,74,66,0,45,111
产品003,产品003,服饰类,华东,2023-12-23,78,62,0,45,107
产品003,产品003,服饰类,华东,2023-12-24,66,63,0,45,108
产品003,产品003,服饰类,华东,2023-12-25,57,66,0,45,111
产品003,产品003,服饰类,华东,2023-12-26,89,67,0,45,112
产品003,产品003,服饰类,华东,2023-12-27,56,67,0,45,112
产品003,产品003,服饰类,华东,2023-12-28,56,69,0,45,114
产品003,产品003,服饰类,华东,2023-12-29,93,68,0,45,113
产品003,产品003,服饰类,华东,2023-12-30,59,66,0,45,111
产品003,产品003,服饰类,华东,2023-12-31,89,69,0,45,114
产品004,产品004,食品类,华西,2023-11-19,48,63,0,40,103
产品004,产品004,食品类,华西,2023-11-20,47,64,0,40,104
产品004,产品004,食品类,华西,2023-11-21,64,60,0,40,100
产品004,产品004,食品类,华西,2023-11-22,81,62,0,40,102
产品004,产品004,食品类,华西,2023-11-23,64,63,0,40,103
产品004,产品004,食品类,华西,2023-11-24,53,63,0,40,103
产品004,产品004,食品类,华西,2023-11-25,41,63,0,40,103
产品004,产品004,食品类,华西,2023-11-26,53,62,0,40,102
产品004,产品004,食品类,华西,2023-11-27,57,62,0,40,102
产品004,产品004,食品类,华西,2023-11-28,67,62,0,40,102
产品004,产品004,食品类,华西,2023-11-29,76,60,0,40,100
产品004,产品004,食品类,华西,2023-11-30,57,62,0,40,102
产品004,产品004,食品类,华西,2023-12-01,62,63,0,40,103
产品004,产品004,食品类,华西,2023-12-04,56,63,87,40,16
产品004,产品004,食品类,华西,2023-12-05,60,63,31,40,72
产品004,产品004,食品类,华西,2023-12-06,56,63,0,40,103
产品004,产品004,食品类,华西,2023-12-07,69,64,0,40,104
产品004,产品004,食品类,华西,2023-12-08,61,61,0,40,101
产品004,产品004,食品类,华西,2023-12-09,52,61,0,40,101
产品004,产品004,食品类,华西,2023-12-10,60,66,0,40,106
产品004,产品004,食品类,华西,2023-12-11,61,65,0,40,105
产品004,产品004,食品类,华西,2023-12-12,36,62,0,40,102
产品004,产品004,食品类,华西,2023-12-13,51,61,0,40,101
产品004,产品004,食品类,华西,2023-12-14,61,64,0,40,104
产品004,产品004,食品类,华西,2023-12-15,45,61,0,40,101
产品004,产品004,食品类,华西,2023-12-16,44,60,0,40,100
产品004,产品004,食品类,华西,2023-12-17,44,62,0,40,102
产品004,产品004,食品类,华西,2023-12-18,60,66,0,40,106
产品004,产品004,食品类,华西,2023-12-19,44,62,0,40,102
产品004,产品004,食品类,华西,2023-12-20,62,63,0,40,103
产品004,产品004,食品类,华西,2023-12-21,59,60,0,40,100
产品004,产品004,食品类,华西,2023-12-22,56,62,0,40,102
产品004,产品004,食品类,华西,2023-12-23,59,59,0,40,99
产品004,产品004,食品类,华西,2023-12-24,52,58,0,40,98
产品004,产品004,食品类,华西,2023-12-25,48,61,0,40,101
产品004,产品004,食品类,华西,2023-12-26,64,60,0,40,100
产品004,产品004,食品类,华西,2023-12-27,56,60,0,40,100
产品004,产品004,食品类,华西,2023-12-28,53,60,0,40,100
产品004,产品004,食品类,华西,2023-12-29,60,63,0,40,103
产品004,产品004,食品类,华西,2023-12-30,41,65,0,40,105
产品004,产品004,食品类,华西,2023-12-31,62,62,0,40,102
产品005,产品005,食品类,华北,2023-11-19,53,61,0,49,110
产品005,产品005,食品类,华北,2023-11-20,59,60,0,49,109
产品005,产品005,食品类,华北,2023-11-21,60,60,0,49,109
产品005,产品005,食品类,华北,2023-11-22,54,61,0,49,110
产品005,产品005,食品类,华北,2023-11-23,70,61,0,49,110
产品005,产品005,食品类,华北,2023-11-24,31,65,0,49,114
产品005,产品005,食品类,华北,2023-11-25,60,60,0,49,109
产品005,产品005,食品类,华北,2023-11-26,48,61,0,49,110
产品005,产品005,食品类,华北,2023-11-27,45,62,0,49,111
产品005,产品005,食品类,华北,2023-11-28,51,59,0,49,108
产品005,产品005,食品类,华北,2023-11-29,44,60,0,49,109
产品005,产品005,食品类,华北,2023-11-30,64,61,0,49,110
产品005,产品005,食品类,华北,2023-12-01,39,59,0,49,108
产品005,产品005,食品类,华北,2023-12-05,43,62,99,49,12
产品005,产品005,食品类,华北,2023-12-06,41,62,56,49,55
产品005,产品005,食品类,华北,2023-12-07,32,61,15,49,95
产品005,产品005,食品类,华北,2023-12-08,69,61,0,49,110
产品005,产品005,食品类,华北,2023-12-09,36,61,0,49,110
产品005,产品005,食品类,华北,2023-12-10,42,60,0,49,109
产品005,产品005,食品类,华北,2023-12-11,49,62,0,49,111
产品005,产品005,食品类,华北,2023-12-12,44,60,0,49,109
产品005,产品005,食品类,华北,2023-12-13,43,60,0,49,109
产品005,产品005,食品类,华北,2023-12-14,35,61,0,49,110
产品005,产品005,食品类,华北,2023-12-15,57,59,0,49,108
产品005,产品005,食品类,华北,2023-12-16,33,60,0,49,109
产品005,产品005,食品类,华北,2023-12-17,38,60,0,49,109
产品005,产品005,食品类,华北,2023-12-18,32,59,0,49,108
产品005,产品005,食品类,华北,2023-12-19,42,60,0,49,109
产品005,产品005,食品类,华北,2023-12-20,47,61,0,49,110
产品005,产品005,食品类,华北,2023-12-21,47,60,0,49,109
产品005,产品005,食品类,华北,2023-12-22,63,62,0,49,111
产品005,产品005,食品类,华北,2023-12-23,31,60,0,49,109
产品005,产品005,食品类,华北,2023-12-24,31,59,0,49,108
产品005,产品005,食品类,华北,2023-12-25,60,60,0,49,109
产品005,产品005,食品类,华北,2023-12-26,51,59,0,49,108
产品005,产品005,食品类,华北,2023-12-27,55,59,0,49,108
产品005,产品005,食品类,华北,2023-12-28,45,59,0,49,108
产品005,产品005,食品类,华北,2023-12-29,44,61,0,49,110
产品005,产品005,食品类,华北,2023-12-30,45,60,0,49,109
产品005,产品005,食品类,华北,2023-12-31,32,59,0,49,108
